Discipline,Gender,Event,order,ENG Description,FRA Description,POR Description,ENG longdescription,FRA longdescription,POR longdescription,Team Event
AF,0,CMD,,Comedy,Comedy,Comédia,Comedy,Comedy,Comédia,
AF,0,CRC,,Circus / Street Arts,Circus / Street Arts,Geral,Circus / Street Arts,Circus / Street Arts,Geral,
AF,0,CUL,,Culture Activities,Activités culturelles,Geral,Culture Activities,Activités culturelles,Geral,
AF,0,DGT,,Digital / Film / Video,Digital / Film / Video,Geral,Digital / Film / Video,Digital / Film / Video,Geral,
AF,0,DNC,,Dance,Dance,Circo / Artes de Rua,Dance,Dance,Circo / Artes de Rua,
AF,0,LTR,,Literary Arts,Literary Arts,Arte digital / Filme / Vídeo,Literary Arts,Literary Arts,Arte digital / Filme / Vídeo,
AF,0,MSC,,Music,Music,Dança,Music,Music,Dança,
AF,0,SPO,,Sponsor Activities,Activités des partenaires,Arte Literária,Sponsor Activities,Activités des partenaires,Arte Literária,
AF,0,THT,,Theatre,Theatre,Geral,Theatre,Theatre,Geral,
AF,0,VSL,,Visual Arts,Visual Arts,Música,Visual Arts,Visual Arts,Música,
AQ,0,000,,Aquatics Sport,Natation,Desportos Aquáticos,Aquatics Sport,Natation,Desportos Aquáticos,
AR,0,000,,Archery,Tir à l'arc,Tiro com arco,Archery,Tir à l'arc,Tiro com arco,
AR,0,070,,Archery Individual,"Tir à l'arc, épreuve individuelle","Tiro com arco, competição individual",Archery Individual,"Tir à l'arc, épreuve individuelle","Tiro com arco, competição individual",
AR,0,470,,Archery Team,"Tir à l'arc, épreuve par équipes","Tiro com arco, competição por equipes",Archery Team,"Tir à l'arc, épreuve par équipes","Tiro com arco, competição por equipes",N
AR,0,SBD,,Sambódromo,Sambódromo,Sambódromo,Sambódromo,Sambódromo,Sambódromo,
AR,M,000,,Men,Hommes,Masculino,Archery - Men,Tir à l'arc - hommes,Tiro com arco masculino,
AR,M,070,1,Men's Individual,Épreuve individuelle - hommes,Competição individual masculina,Men's Individual,Épreuve individuelle - hommes,Competição individual masculina,N
AR,M,470,3,Men's Team,Épreuve par équipes - hommes,Competição por equipes masculina,Men's Team,Épreuve par équipes - hommes,Competição por equipes masculina,Y
AR,W,000,,Women,Femmes,Feminino,Archery - Women,Tir à l'arc - femmes,Tiro com arco feminino,
AR,W,070,2,Women's Individual,Épreuve individuelle - femmes,Competição individual feminina,Women's Individual,Épreuve individuelle - femmes,Competição individual feminina,N
AR,W,470,4,Women's Team,Épreuve par équipes - femmes,Competição por equipes feminina,Women's Team,Épreuve par équipes - femmes,Competição por equipes feminina,Y
AT,0,000,,Athletics,Athlétisme,Atletismo,Athletics,Athlétisme,Atletismo,
AT,0,OLS,,Olympic Stadium,Stade Olympique,Estádio Olímpico,Olympic Stadium,Stade Olympique,Estádio Olímpico,
AT,0,PON,,Pontal,Pontal,Pontal,Pontal,Pontal,Pontal,
AT,0,SBD,,Sambódromo,Sambódromo,Sambódromo,Sambódromo,Sambódromo,Sambódromo,
AT,M,000,,Men,Hommes,Masculino,Athletics - Men,Athlétisme - hommes,Atletismo masculino,
AT,M,001,1,Men's 100m,100 m - hommes,100m rasos masculino,Men's 100m,100 m - hommes,100m rasos masculino,
AT,M,002,2,Men's 200m,200 m - hommes,200m rasos masculino,Men's 200m,200 m - hommes,200m rasos masculino,
